  Chests3D.cpp
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(25,169): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(27,35): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1110,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1110,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1111,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1111,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1113,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1113,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1114,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1114,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1126,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1127,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1127,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1129,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1130,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1130,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1132,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1133,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1133,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1135,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1136,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1136,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1139,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1139,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1140,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1140,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1142,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1142,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1143,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1143,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1145,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1145,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1146,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1146,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1148,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1148,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1149,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1149,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1162,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1163,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1163,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1165,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1166,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1166,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1168,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1169,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1169,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1171,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1172,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1172,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1175,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1175,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1176,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1176,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1178,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1178,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1179,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1179,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1181,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1181,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1182,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1182,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1184,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1184,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1185,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1185,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
